month,arxiv,biorxiv
1991-07-01,2,NA
1991-08-01,28,NA
1991-09-01,58,NA
1991-10-01,76,NA
1991-11-01,64,NA
1991-12-01,78,NA
1992-01-01,193,NA
1992-02-01,134,NA
1992-03-01,120,NA
1992-04-01,225,NA
1992-05-01,237,NA
1992-06-01,237,NA
1992-07-01,296,NA
1992-08-01,227,NA
1992-09-01,336,NA
1992-10-01,401,NA
1992-11-01,453,NA
1992-12-01,404,NA
1993-01-01,400,NA
1993-02-01,428,NA
1993-03-01,504,NA
1993-04-01,505,NA
1993-05-01,538,NA
1993-06-01,536,NA
1993-07-01,643,NA
1993-08-01,541,NA
1993-09-01,518,NA
1993-10-01,678,NA
1993-11-01,714,NA
1993-12-01,738,NA
1994-01-01,610,NA
1994-02-01,653,NA
1994-03-01,753,NA
1994-04-01,738,NA
1994-05-01,841,NA
1994-06-01,888,NA
1994-07-01,863,NA
1994-08-01,766,NA
1994-09-01,884,NA
1994-10-01,932,NA
1994-11-01,1114,NA
1994-12-01,1055,NA
1995-01-01,933,NA
1995-02-01,977,NA
1995-03-01,1168,NA
1995-04-01,913,NA
1995-05-01,1110,NA
1995-06-01,1195,NA
1995-07-01,1017,NA
1995-08-01,1030,NA
1995-09-01,1133,NA
1995-10-01,1229,NA
1995-11-01,1162,NA
1995-12-01,1147,NA
1996-01-01,1051,NA
1996-02-01,1076,NA
1996-03-01,1169,NA
1996-04-01,1220,NA
1996-05-01,1358,NA
1996-06-01,1311,NA
1996-07-01,1424,NA
1996-08-01,1394,NA
1996-09-01,1474,NA
1996-10-01,1520,NA
1996-11-01,1402,NA
1996-12-01,1467,NA
1997-01-01,1308,NA
1997-02-01,1362,NA
1997-03-01,1411,NA
1997-04-01,1468,NA
1997-05-01,1581,NA
1997-06-01,1709,NA
1997-07-01,1804,NA
1997-08-01,1426,NA
1997-09-01,1882,NA
1997-10-01,2007,NA
1997-11-01,1717,NA
1997-12-01,1949,NA
1998-01-01,1723,NA
1998-02-01,1668,NA
1998-03-01,1911,NA
1998-04-01,1747,NA
1998-05-01,1918,NA
1998-06-01,2089,NA
1998-07-01,2101,NA
1998-08-01,1826,NA
1998-09-01,2414,NA
1998-10-01,2330,NA
1998-11-01,2242,NA
1998-12-01,2203,NA
1999-01-01,1850,NA
1999-02-01,1919,NA
1999-03-01,2394,NA
1999-04-01,2156,NA
1999-05-01,2221,NA
1999-06-01,2427,NA
1999-07-01,2414,NA
1999-08-01,2139,NA
1999-09-01,2502,NA
1999-10-01,2571,NA
1999-11-01,2518,NA
1999-12-01,2593,NA
2000-01-01,2365,NA
2000-02-01,2366,NA
2000-03-01,2600,NA
2000-04-01,2077,NA
2000-05-01,2727,NA
2000-06-01,2439,NA
2000-07-01,2461,NA
2000-08-01,2613,NA
2000-09-01,2522,NA
2000-10-01,2913,NA
2000-11-01,2864,NA
2000-12-01,2654,NA
2001-01-01,2591,NA
2001-02-01,2429,NA
2001-03-01,2713,NA
2001-04-01,2606,NA
2001-05-01,2912,NA
2001-06-01,2871,NA
2001-07-01,2760,NA
2001-08-01,2422,NA
2001-09-01,2548,NA
2001-10-01,3404,NA
2001-11-01,3240,NA
2001-12-01,2718,NA
2002-01-01,2716,NA
2002-02-01,2567,NA
2002-03-01,2666,NA
2002-04-01,2853,NA
2002-05-01,3089,NA
2002-06-01,2695,NA
2002-07-01,3269,NA
2002-08-01,2725,NA
2002-09-01,3314,NA
2002-10-01,3531,NA
2002-11-01,3440,NA
2002-12-01,3256,NA
2003-01-01,2926,NA
2003-02-01,2881,NA
2003-03-01,3018,NA
2003-04-01,3102,NA
2003-05-01,3267,NA
2003-06-01,3463,NA
2003-07-01,3418,NA
2003-08-01,2741,NA
2003-09-01,3747,NA
2003-10-01,3841,NA
2003-11-01,3349,NA
2003-12-01,3661,NA
2004-01-01,3071,NA
2004-02-01,3277,NA
2004-03-01,3603,NA
2004-04-01,3369,NA
2004-05-01,3553,NA
2004-06-01,3710,NA
2004-07-01,3679,NA
2004-08-01,3294,NA
2004-09-01,3939,NA
2004-10-01,4086,NA
2004-11-01,4152,NA
2004-12-01,3994,NA
2005-01-01,3493,NA
2005-02-01,3250,NA
2005-03-01,3881,NA
2005-04-01,3693,NA
2005-05-01,3779,NA
2005-06-01,3984,NA
2005-07-01,3839,NA
2005-08-01,3775,NA
2005-09-01,4345,NA
2005-10-01,4439,NA
2005-11-01,4294,NA
2005-12-01,4083,NA
2006-01-01,3858,NA
2006-02-01,3520,NA
2006-03-01,4213,NA
2006-04-01,3474,NA
2006-05-01,4204,NA
2006-06-01,4139,NA
2006-07-01,4197,NA
2006-08-01,4064,NA
2006-09-01,4275,NA
2006-10-01,5133,NA
2006-11-01,4854,NA
2006-12-01,4296,NA
2007-01-01,4653,NA
2007-02-01,4164,NA
2007-03-01,4493,NA
2007-04-01,4003,NA
2007-05-01,4684,NA
2007-06-01,4484,NA
2007-07-01,4681,NA
2007-08-01,4414,NA
2007-09-01,4682,NA
2007-10-01,5945,NA
2007-11-01,5029,NA
2007-12-01,4406,NA
2008-01-01,4970,NA
2008-02-01,4463,NA
2008-03-01,4519,NA
2008-04-01,4898,NA
